"Timestamp","interaction source","interaction type","research need","successful interaction?","outcome","Number of people (if more than 1)","affiliation","Institutional affiliation if not UCB","Number of films/documents/items provided","interaction staff time","Date if not today"
"2/12/2020 13:22:02","email","Screening reservation request","Luis Osorno and Mexican travelogues",,,,"Writer/Independent Scholar","Filmmakers' family",7,"over 30 min",
"2/12/2020 13:22:32","walk in","Books/periodicals","Interest in Italian films",,,,"BAMPFA member",,3,"10-30 min",
"2/12/2020 13:29:01","walk in","Reference research","Star Wars book and booklet",,,,"Local Resident",,,"5-10 min",
"2/12/2020 15:08:28","email","Tour","Archival Class tour ",,,,"UCB Faculty",,,"over 30 min",
"2/12/2020 15:38:28","walk in","Plex","Interested in what is available digitally",,,,"UCB student",,3,"10-30 min",
"2/13/2020 13:10:12","email","Archival papers","Allen Francovich materials - interested in researching",,,,"Filmmaker/Artist",,,"over 30 min",
"2/13/2020 13:10:54","email","Screening reservation request","Chinese/PRC historical newsreels",,,,"UCB Faculty",,7,"over 30 min",
"2/13/2020 13:27:16","email","Reference research","Films on protest movements in India",,,,"Writer/Independent Scholar","Doc filmmaker in London",,"over 30 min",
"2/13/2020 13:41:29","email","Screening reservation request","Propaganda films for summer gathering of teachers",,,,"UCB staff","Office of Resources for International and Area Studies (ORIAS)",,"over 30 min",
"2/13/2020 13:45:58","walk in","Plex","ANIMATION",,,,"Non-UCB student","UC Santa Cruz",3,"5-10 min",
"2/13/2020 14:25:41","walk in","Plex","VIsitors interested in what we have - wound up watching Beat-era films on Plex",,,,"Non-UCB academic","Univ. of Arizona retired professors",6,"10-30 min",
"2/13/2020 16:43:55","walk in","Study/computer use",,,,,"UCB student",,,"less than 5 min",
"2/13/2020 22:03:53","walk in","Curious/browsing","interested in what we have",,"showed him plex, he looked at the coppola godfather collection",,"BAMPFA member",,,"5-10 min",
"2/13/2020 22:04:22","walk in","Screening","tvtv",,,,"BAMPFA staff",,,"5-10 min",
"2/13/2020 22:07:44","email","Cinefiles/PDF Requests"," Doc ID: 32544;  Doc ID: 32550;  Doc ID: 54553;  Doc ID: 32556;  Doc ID: 39381;  Doc ID: 53469;  Doc ID: 56267;  Doc ID: 57045; ",,,,,,8,"10-30 min",
"2/13/2020 22:08:10","email","Cinefiles/PDF Requests"," Doc ID: 35985",,,,,,,"less than 5 min",
"2/13/2020 22:09:03","email","Cinefiles/PDF Requests"," Doc ID: 56498",,,,,,,"less than 5 min",
"2/13/2020 22:09:26","email","Cinefiles/PDF Requests"," Doc ID: 16856",,,,,,,"less than 5 min",
"2/13/2020 22:10:00","email","Cinefiles/PDF Requests"," Doc ID: 42539",,,,"Non-UCB student","st andrews university UK",,"less than 5 min",
"2/14/2020 14:55:18","email","Cinefiles/PDF Requests"," Doc ID: 26194",,,,,,,"less than 5 min",
"2/14/2020 14:55:46","email","Cinefiles/PDF Requests"," Doc ID: 52763",,,,,,,"less than 5 min",
"2/14/2020 14:56:14","email","Cinefiles/PDF Requests"," Doc ID: 20729",,,,,"university of southern california",,"less than 5 min",
"2/14/2020 14:56:30","email","Cinefiles/PDF Requests"," Doc ID: 49342",,,,,,,"less than 5 min",
"2/14/2020 15:58:51","walk in","Curious/browsing","Italian films",,,3,"Out-of-area visitors",,3,"10-30 min",
"2/14/2020 15:59:41","email","Reference research","Christianity across the world",,,,"Company / Archive / Museum / Etc","Production company from Denver",,"over 30 min",
"2/16/2020 16:51:23","walk in","Books/periodicals","documentary films",,,,"BAMPFA staff",,,"5-10 min","2/14/2020"
"2/19/2020 14:55:26","walk in","Plex","Japanese films and Ozu titles in particular",,,,"UCB student","Film buff in science field at UCB",,"10-30 min",
"2/19/2020 14:55:47","walk in","Reference research","Fellini books",,,,"BAMPFA member",,6,"over 30 min",
"2/19/2020 14:57:06","walk in","Books/periodicals","Chinese film books",,,,"UCB student",,3,"10-30 min",
"2/19/2020 14:57:41","walk in","Curious/browsing","Interested in viewing titles on Plex - will return",,,,"Non-UCB student","Santa Rosa CC visiting student",,"10-30 min",
"2/19/2020 14:58:29","email","Reference research","Muhammad Ali Baddest Daddy in world use request",,,,"Company / Archive / Museum / Etc","Production company working with Ken Burns",,"10-30 min",
"2/19/2020 14:59:12","email","Screening reservation request","Chinese newsreels and propaganda titles",,,,"UCB Faculty",,,"10-30 min",
"2/19/2020 15:44:15","email","Screening reservation request","Theater rental inquiry for small group (digitized title)",,,,"Local Resident",,,"10-30 min",
"2/19/2020 16:51:48","email","Reference research","Looking for Mizoguchi title seen in the early 1980s",,,,"Local Resident","UCB alumni",,"10-30 min",
"2/20/2020 12:44:12","email","Cinefiles/PDF Requests"," Doc ID: 25267",,,,,,,"less than 5 min",
"2/20/2020 12:45:42","email","Cinefiles/PDF Requests"," Doc ID: 100;  Doc ID: 97;  Doc ID: 94;  Doc ID: 102",,,,,,4,"5-10 min","2/16/2020"
"2/20/2020 12:46:20","email","Cinefiles/PDF Requests"," Doc ID: 5278",,,,,,,"less than 5 min","2/16/2020"
"2/20/2020 12:48:57","email","Cinefiles/PDF Requests"," Doc ID: 23469;  Doc ID: 23423;  Doc ID: 23473;  Doc ID: 34310;  Doc ID: 34311;  Doc ID: 34318;  Doc ID: 34319;  Doc ID: 40620",,,,,,8,"5-10 min","2/17/2020"
"2/20/2020 12:49:24","email","Cinefiles/PDF Requests"," Doc ID: 55513",,,,,,,"less than 5 min","2/17/2020"
"2/20/2020 12:49:56","email","Cinefiles/PDF Requests"," Doc ID: 26194",,,,,,,"less than 5 min","2/18/2020"
"2/20/2020 12:50:16","email","Cinefiles/PDF Requests"," Doc ID: 52763",,,,,,,"less than 5 min","2/13/2020"
"2/20/2020 12:50:33","email","Cinefiles/PDF Requests"," Doc ID: 20729",,,,,"usc",,"less than 5 min",
"2/20/2020 12:50:53","email","Cinefiles/PDF Requests"," Doc ID: 49342",,,,,,,"less than 5 min","2/13/2020"
"2/20/2020 12:51:53","email","Archival papers","fellini documents for a gala slideshow",,,,"BAMPFA staff","susan oxtoby",,"5-10 min","2/14/2020"
"2/20/2020 12:54:34","walk in","Screening","tvtv",,,,"BAMPFA staff",,,"10-30 min",
"2/20/2020 13:29:49","email","Reference research","Films of Allen Willis, African American Bay Area experimental filmmaker of the 50s/60s",,,,"Writer/Independent Scholar",,,"10-30 min",
"2/20/2020 13:30:38","email","Reference research","PFA Film screenings 1973-78 and overlap with Theresa Cha",,,,"Writer/Independent Scholar","Author involved with Vancouver Cinematheque",,"over 30 min",
"2/20/2020 13:45:33","walk in","Reference research","Queer cinema of the 70s/80s",,,,"UCB student",,,"10-30 min",
"2/20/2020 13:46:07","walk in","Plex","Curious about what is accessible in collection; viewed Chris Marker and other essay films",,,,,,5,"10-30 min",
"2/20/2020 14:00:58","walk in","Books/periodicals","Books on film theory - general",,,,"UCB student",,3,"10-30 min",
"2/20/2020 16:56:28","phone call","Screening reservation request","shanghai films",,"might ask class to come in to view something from the colleciton",,"UCB Faculty",,,"10-30 min",
"2/21/2020 13:15:27","walk in","Plex","Renoir's The River",,,,"Non-UCB student",,,"10-30 min",
"2/21/2020 13:16:33","email","Screening reservation request","Shanghai-set films",,,,"UCB class",,,"over 30 min",
"2/21/2020 14:02:37","email","Cinefiles/PDF Requests"," Doc ID: 20729",,,,,,,"less than 5 min",
"2/21/2020 14:05:40","email","Screening reservation request","shanghai films",,"reserved t2 for 3 class screenings w-th-fri",,"UCB Faculty",,,"5-10 min",
"2/21/2020 16:26:03","walk in","Curious/browsing","Animation cells, Disney books",,,2,"UCB student",,,"10-30 min",
"2/21/2020 16:26:33","walk in","Curious/browsing","Books on Korean and North Korean film",,,2,"UCB student",,,"10-30 min",
"2/24/2020 7:28:40","email","Screening reservation request","theresa cha videos and papers",,"told her how to reserve a screening time",,"Non-UCB student","yale",,"less than 5 min",
"2/25/2020 17:10:27","email","Screening reservation request","cancel screening",,,,"BAMPFA staff",,,"less than 5 min",
"2/25/2020 17:11:10","email","Screening reservation request","cancel screening",,"made other arrangements for class",,"UCB Faculty",,,"5-10 min","2/24/2020"
"2/26/2020 10:48:07","email","other","interested in setting up a dvd ripping station at stanford library",,"referred her to gisele and talked about fair use",,"Non-UCB academic","stanford libraries",,"5-10 min",
"2/26/2020 10:49:39","email","other","bavc wants to collaborate on an event later this year",,"wrote a letter of support for their mellon application",,"Company / Archive / Museum / Etc","bavc",,"over 30 min","2/21/2020"
"2/26/2020 14:25:29","email","Screening reservation request","late for screening; theresa cha",,"might postpone it",,"UCB student",,,"less than 5 min",
"2/26/2020 14:41:35","email","Cinefiles/PDF Requests"," Doc ID: 57268",,,,,,,"less than 5 min","2/25/2020"
"2/26/2020 14:41:59","email","Cinefiles/PDF Requests"," Doc ID: 15852",,,,,,,"less than 5 min","2/25/2020"
"2/26/2020 14:42:29","email","Cinefiles/PDF Requests"," Doc ID: 53446",,,,,,,"less than 5 min","2/22/2020"
"2/26/2020 14:43:07","email","Cinefiles/PDF Requests"," Doc ID: 53446",,,,"Non-UCB student","york university uk",,"less than 5 min","2/25/2020"
"2/26/2020 14:44:15","email","Cinefiles/PDF Requests"," Doc ID: 55996",,,,"Non-UCB student","bristol university uk",,"less than 5 min","2/24/2020"
"2/26/2020 14:44:35","email","Cinefiles/PDF Requests"," Doc ID: 47176",,,,,,,"less than 5 min","2/24/2020"
"2/26/2020 14:44:55","email","Cinefiles/PDF Requests"," Doc ID: 56967",,,,,,,"less than 5 min","2/24/2020"
"2/26/2020 14:45:40","email","Cinefiles/PDF Requests"," Doc ID: 38464;  Doc ID: 45394",,,,"Non-UCB student","bristol university uk",2,"5-10 min","2/24/2020"
"2/26/2020 14:46:31","email","Cinefiles/PDF Requests"," Doc ID: 53446;  Doc ID: 56498",,,,,,2,"5-10 min","2/24/2020"
"2/26/2020 14:46:52","email","Cinefiles/PDF Requests"," Doc ID: 26606",,,,,,,"less than 5 min","2/24/2020"
"2/26/2020 14:47:27","email","Cinefiles/PDF Requests"," Doc ID: 52131",,,,"Company / Archive / Museum / Etc","city of san diego",,"less than 5 min","2/24/2020"
"2/26/2020 14:49:04","email","Cinefiles/PDF Requests"," Doc ID: 52131",,,,"Non-UCB student","palomar community college san diego",,"less than 5 min","2/23/2020"
"2/26/2020 14:50:15","email","Cinefiles/PDF Requests"," Doc ID: 53886",,,,,"italy",,"less than 5 min","2/22/2020"
"2/26/2020 14:50:44","email","Cinefiles/PDF Requests"," Doc ID: 58569",,,,"Non-UCB academic","bristol university uk",,"less than 5 min","2/22/2020"
"2/26/2020 14:51:52","email","Cinefiles/PDF Requests"," Doc ID: 52619",,,,"Non-UCB academic","park school k-12 baltimore",,"less than 5 min","2/22/2020"
"2/28/2020 11:02:30","email","Duplication","wants images from bam installations for auction catalog",,"referred her to tracy",,"Company / Archive / Museum / Etc","sotheby's",,"5-10 min",
"2/28/2020 11:41:53","walk in","Archival papers","artkino collection",,,,"Company / Archive / Museum / Etc","dovzhenko film center ukraine",,"5-10 min","2/27/2020"
"2/28/2020 11:42:25","walk in","Books/periodicals","mexican film",,,,"Writer/Independent Scholar",,,"5-10 min","2/27/2020"
"2/28/2020 11:43:39","walk in","Screening","theresa cha",,"browsed cha works on plex",,"UCB student",,,"10-30 min","2/26/2020"
"2/28/2020 15:07:28","email","Cinefiles/PDF Requests"," Doc ID: 53894",,,,,,,"less than 5 min",
"2/28/2020 15:08:46","email","Cinefiles/PDF Requests"," Doc ID: 24723;  Doc ID: 24724;  Doc ID: 24733;  Doc ID: 32308",,,,,,4,"5-10 min",
"2/28/2020 15:37:01","walk in","Curious/browsing","biographies, plex",,,,"Local Resident",,,"5-10 min",
"2/28/2020 15:47:08","walk in","Books/periodicals","Classic Hollywood fan magazines (Photoplay, etc)",,,,"Local Resident",,,"10-30 min",
"2/28/2020 15:48:15","walk in","Reference research","Silent film scores",,,,"Filmmaker/Artist","Musicians of Red Cedar Chamber Music (Iowa) researching scores for The Brinton Film Collection, a private collection of silent shorts based in Iowa City",,"over 30 min",
"2/28/2020 15:48:50","walk in","Screening","Star Wars ",,,6,"Local Resident","Crocker Highlands Elementary (Oakland) field trip",,"over 30 min",
"2/28/2020 15:49:26","walk in","Plex","Theresa Cha",,,,"UCB Faculty",,,"10-30 min",
"2/28/2020 16:40:55","email","Cinefiles/PDF Requests"," Doc ID: 42795",,,,,,,"less than 5 min",
"2/28/2020 17:03:45","walk in","Plex","Solaris & Tarkovsky",,,,"UCB student",,3,"5-10 min",
"2/28/2020 17:04:12","walk in","Plex","Ingmar Bergman films",,,,"Local Resident",,3,"10-30 min",
"3/2/2020 7:40:04","email","Donation","wants to donate some of her papers",,"said yes",,"Filmmaker/Artist",,,"5-10 min",
"3/2/2020 10:37:18","email","Screening reservation request","theresa cha",,,,"Non-UCB student","california college of the arts",,"less than 5 min",
"3/2/2020 10:38:22","email","Screening reservation request","theresa cha videos",,,,"Writer/Independent Scholar",,,"less than 5 min",
"3/2/2020 12:19:30","email","Cinefiles/PDF Requests"," Doc ID: 55510",,,,,,,"less than 5 min",
"3/2/2020 12:21:02","email","Cinefiles/PDF Requests"," Doc ID: 18524; Doc ID: 56425;  Doc ID: 18506;  Doc ID: 50125;  Doc ID: 50126;  Doc ID: 50057",,,,"Non-UCB academic","york university uk",,"5-10 min",
"3/2/2020 16:27:57","email","Screening reservation request","theresa cha videos",,"trying to confirm viewing booked for a tuesday",,"Non-UCB student",,,"5-10 min",
"3/3/2020 7:08:57","email","Screening reservation request","theresa cha material",,"confirmed screening date",,"Non-UCB academic","rutgers university",,"less than 5 min",
"3/4/2020 14:56:31","email","Screening reservation request","asking stephanie cannizzo and jon about theresa cha video",,"jon confirmed reveille dans la brume is poor quality video",,"Non-UCB academic","rutgers",,"10-30 min",
"3/4/2020 14:56:50","walk in","Plex","silent films",,,,,,,"5-10 min",
"3/4/2020 16:59:25","walk in","Plex","Animation",,,,"Non-UCB academic",,3,"10-30 min",
"3/4/2020 17:01:14","walk in","Screening","Theresa Cha",,,,"Non-UCB academic","SAIC Chicago",7,"10-30 min",
"3/4/2020 17:01:46","walk in","Plex","Autobiography of N Ceaucescu",,,,"UCB Faculty",,,"10-30 min",
"3/5/2020 11:59:45","walk in","Archival papers","distributor catalogs; research for subjects for further research",,,,"Filmmaker/Artist",,,"10-30 min","3/3/2020"
"3/5/2020 12:00:41","email","other","wants distributor contact for SPACE IS THE PLACE",,"looked in pfa current, found distributor contact",,"Company / Archive / Museum / Etc","oakland museum of california",,"5-10 min","3/4/2020"
"3/5/2020 15:22:06","walk in","Curious/browsing",,,,,"Out-of-area visitors",,,"less than 5 min",
"3/5/2020 15:28:53","walk in","Study/computer use",,,,,"UCB student",,,"less than 5 min",
"3/6/2020 13:35:34","email","Cinefiles/PDF Requests"," Doc ID: 42677",,,,,,,"less than 5 min",
"3/6/2020 13:39:40","email","Cinefiles/PDF Requests"," Doc ID: 26838;  Doc ID: 26842;  Doc ID: 26843;  Doc ID: 26846;  Doc ID: 26848;  Doc ID: 26850;  Doc ID: 26852;  Doc ID: 26853;  Doc ID: 26854;  Doc ID: 26856;  Doc ID: 26857;  Doc ID: 26858;  Doc ID: 26859;  Doc ID: 26860;  Doc ID: 26861;  Doc ID: 26862;  Doc ID: 26864;  Doc ID: 26866;  Doc ID: 26867;  Doc ID: 26869 Doc ID: 26870;  Doc ID: 26872",,,,"Company / Archive / Museum / Etc","arrow films uk",22,"10-30 min",
"3/6/2020 13:39:57","email","Cinefiles/PDF Requests"," Doc ID: 53493",,,,,,,"less than 5 min",
"3/6/2020 15:32:59","walk in","Curious/browsing","Plex, animation, Star Wars, random",,,13,"Non-UCB academic","Random group of scholars in town for non-film-related conference",,"over 30 min",
"3/6/2020 15:33:36","walk in","Curious/browsing","Disney animation",,,,"Non-UCB student",,,"over 30 min",
"3/6/2020 15:34:07","walk in","Curious/browsing","""What is this place"" - curious about screening spaces",,,,"Local Resident",,,"10-30 min",
"3/6/2020 15:34:49","walk in","Screening","35mm Chinese PRC docs",,,,"Non-UCB academic","Univ. of North Carolina",3,"over 30 min",
"3/9/2020 12:32:40","email","Cinefiles/PDF Requests"," Doc ID: 52250;  Doc ID: 44267;  Doc ID: 29082;  Doc ID: 53000;  Doc ID: 20248;  Doc ID: 53023;  Doc ID: 43466;  Doc ID: 52574; ",,,,,,8,"10-30 min",
"3/9/2020 12:33:02","email","Cinefiles/PDF Requests"," Doc ID: 31563",,,,,,,"less than 5 min",
"3/9/2020 12:33:34","email","Cinefiles/PDF Requests"," Doc ID: 26843",,,,,,,"less than 5 min","3/8/2020"
"3/9/2020 12:35:10","email","Cinefiles/PDF Requests"," Doc ID: 15036; Doc ID: 56119;  Doc ID: 14490;  Doc ID: 14495;  Doc ID: 15036;  Doc ID: 15027",,,,,,6,"10-30 min","3/8/2020"
"3/9/2020 12:35:40","email","Cinefiles/PDF Requests"," Doc ID: 994",,,,,,,"less than 5 min","3/7/2020"
"3/9/2020 12:35:56","email","Cinefiles/PDF Requests"," Doc ID: 34936",,,,,,,"less than 5 min","3/7/2020"
"3/9/2020 12:36:56","email","Donation","wants to donate the papers/clippings of Alex Keneas",,"will ship one banker's box",,"Writer/Independent Scholar",,,"10-30 min","3/8/2020"
"3/9/2020 12:38:21","email","other","piction instructions",,"gaver her instructions",,"BAMPFA staff",,,"5-10 min","3/6/2020"
"3/9/2020 12:39:50","email","other","wants to volunteer",,"asked her to schedule an appointment to see what we can offer",,,,,"5-10 min","3/7/2020"
"3/9/2020 14:45:37","email","Duplication","wants to reproduce image from cinefiles in a book",,"told him he can have high resolution images if he signs indemnification form",,"Writer/Independent Scholar",,,"10-30 min","3/5/2020"
"3/9/2020 14:46:49","email","Screening reservation request","Cancellation of screening",,,,"UCB Faculty",,,"less than 5 min",
"3/11/2020 12:39:06","email","Cinefiles/PDF Requests"," Doc ID: 48855",,,,,"york univiersity uk",,"less than 5 min",
"3/11/2020 12:39:21","email","Cinefiles/PDF Requests"," Doc ID: 26389",,,,,,,"less than 5 min",
"3/11/2020 12:39:40","email","Cinefiles/PDF Requests"," Doc ID: 1794",,,,,,,"less than 5 min",
"3/11/2020 12:40:04","email","Cinefiles/PDF Requests"," Doc ID: 52955",,,,,,,"less than 5 min",
"3/11/2020 12:40:22","email","Cinefiles/PDF Requests"," Doc ID: 31563",,,,,,,"less than 5 min","2/9/2020"
"3/11/2020 12:40:49","email","Cinefiles/PDF Requests"," Doc ID: 49690;  Doc ID: 49692",,,,,,,"less than 5 min","2/9/2020"
"3/12/2020 15:52:31","email","Cinefiles/PDF Requests"," Doc ID: 52272",,,,,,,"less than 5 min",
"3/12/2020 15:53:11","walk in","Curious/browsing","turkish films",,"showed oskicat; tried to show plex but it was broken",,,,,"5-10 min",
"3/12/2020 15:53:48","walk in","Archival papers","tvtv",,,,"BAMPFA staff",,,"10-30 min",
"3/13/2020 10:19:45","walk in","Screening reservation request","Children of Synanon & Synanon related footage",,,,"Writer/Independent Scholar","Working on book on Synanon",3,"10-30 min","3/11/2020"
"3/13/2020 10:21:22","email","Reference research","Information on German TV institute  ZDF and their funding of Latin American filmmakers",,,,"Non-UCB academic","UCSC",3,"over 30 min","3/12/2020"
"3/13/2020 10:22:03","email","Reference research","Other films on Synanon group",,,,"Writer/Independent Scholar","Writer working on book on Synanon ",,"over 30 min","3/12/2020"
"3/13/2020 10:22:44","email","Screening reservation request","Ukrainian films & soviet newsreels - misc",,,,"Company / Archive / Museum / Etc","Dozvhenko Film Archive, Kiev",,"over 30 min","3/12/2020"
"3/13/2020 10:23:26","email","Reference research","Information on silent film actors - various",,,,"Company / Archive / Museum / Etc","SF Silent FF",,"over 30 min","3/12/2020"
"3/13/2020 10:24:20","email","Reference research","Information on filmmaker Jonathan Scharz ",,,,"UCB Faculty","CCA",,"over 30 min","3/12/2020"
"3/13/2020 17:05:10","email","Cinefiles/PDF Requests"," Doc ID: 36891",,,,"Non-UCB academic","york university uk",,"less than 5 min",
"3/16/2020 16:10:19","email","Cinefiles/PDF Requests"," Doc ID: 56922",,,,,,,"5-10 min","3/15/2020"
"3/16/2020 16:11:09","email","Cinefiles/PDF Requests"," Doc ID: 55329;  Doc ID: 53026;  Doc ID: 29087",,,,"Non-UCB academic","york university uk",,"10-30 min","3/14/2020"
"3/16/2020 16:11:36","email","Cinefiles/PDF Requests"," Doc ID: 2887",,,,,,,"5-10 min","3/13/2020"
"3/23/2020 10:23:12","email","Cinefiles/PDF Requests"," Doc ID: 18653",,,,,,,"less than 5 min","3/22/2020"
"3/23/2020 10:25:02","email","Cinefiles/PDF Requests"," Doc ID: 17797; Doc ID: 17796;  Doc ID: 17795",,,,,,,"10-30 min","3/21/2020"
"3/23/2020 10:25:35","email","Cinefiles/PDF Requests"," Doc ID: 32598",,,,,,,"less than 5 min","3/21/2020"
"3/23/2020 10:26:04","email","Cinefiles/PDF Requests"," Doc ID: 37741",,,,,,,"less than 5 min","3/21/2020"
"3/24/2020 12:50:14","email","Duplication","wants to republish page from art in cinema collection",,"will provide hi res image, ask her to sign indemnification",,"Company / Archive / Museum / Etc","Centre de la Vieille Charité, Marseille/RMN-GP",,"5-10 min",
"3/25/2020 9:22:53","email","Duplication","research copyright for art in cinema image",,"asked nancy, it seems like the program notes might be public domain",,"Company / Archive / Museum / Etc",,,"over 30 min","3/24/2020"
"3/25/2020 15:12:50","email","Tour request","Weihong Bao - cancellation information of Chinese Cinema & Archival Classes due to campus closure ",,,,"UCB Faculty",,,"10-30 min",
"3/25/2020 18:37:16","email","Reference research","Fellini images",,,,"Non-UCB academic","Univ of Kansas - film dept",,"10-30 min",
"3/26/2020 11:11:39","email","Cinefiles/PDF Requests"," Doc ID: 32598",,,,,,,"less than 5 min",
"3/26/2020 11:12:29","email","Cinefiles/PDF Requests"," Doc ID: 42776",,,,"Writer/Independent Scholar",,,"less than 5 min","3/25/2020"
"3/26/2020 11:19:09","email","Duplication","art in cinema",,"created an online form for indemnification; researched copyright for AIC",,"Company / Archive / Museum / Etc",,,"over 30 min","3/25/2020"
"3/26/2020 11:20:46","email","Duplication","art in cinema",,"edited indemnification form for museum wanting to reproduce AIC program note",,"Company / Archive / Museum / Etc","RMNGP",,"10-30 min",
"3/26/2020 11:34:44","email","Screening reservation request","Docs on Synanon cult group",,,,"Writer/Independent Scholar","Writer working on book on Synanon cult",,"10-30 min",
"3/26/2020 13:50:41","email","Reference research","Files/books on Hayao Miyazaki",,,,"Non-UCB student","Berkeley City College",,"10-30 min",
"3/31/2020 17:01:53","email","Duplication","art in cinema",,"requester returned indemnification form",,"Company / Archive / Museum / Etc","marseille museum (?)",,"10-30 min",
"3/31/2020 17:04:04","email","Cinefiles/PDF Requests"," Doc ID: 56141",,,,,,,"less than 5 min","3/30/2020"
"3/31/2020 17:05:25","email","Cinefiles/PDF Requests"," Doc ID: 20955",,,,,,,"less than 5 min","3/29/2020"
"3/31/2020 17:05:52","email","Cinefiles/PDF Requests"," Doc ID: 54039",,,,,,,"less than 5 min","3/29/2020"
"3/31/2020 17:06:42","email","Cinefiles/PDF Requests"," Doc ID: 53374",,,,"Non-UCB academic","york univ uk",,"less than 5 min","3/27/2020"
"3/31/2020 17:07:05","email","Cinefiles/PDF Requests"," Doc ID: 33718",,,,,,,"less than 5 min","3/27/2020"
"3/31/2020 17:08:40","other","Training","piction training",,"reviewed how to move items in piction",,"BAMPFA staff",,,"10-30 min",
"3/31/2020 17:09:31","other","Training","piction training",,,,"BAMPFA staff",,,"over 30 min","3/26/2020"
"3/31/2020 17:12:48","email","Training","piction",,"clarified remote uploading details",,"BAMPFA staff",,,"5-10 min","3/30/2020"
"4/3/2020 19:45:39","email","Cinefiles/PDF Requests"," Doc ID: 22787",,,,,,,"less than 5 min",
"4/3/2020 21:05:46","email","Duplication","art in cinema",,"received signed indemnification form and sent file",,"Company / Archive / Museum / Etc","marseille museum?",,"5-10 min","4/1/2020"
"4/6/2020 16:45:09","email","Cinefiles/PDF Requests"," Doc ID: 38308",,,,,,,"5-10 min","4/3/2020"
"4/6/2020 16:45:53","email","Cinefiles/PDF Requests"," Doc ID: 56274;  Doc ID: 26480",,,,"Non-UCB academic","york university uk",2,"5-10 min","4/4/2020"
"4/9/2020 17:36:43","email","Cinefiles/PDF Requests"," Doc ID: 46849",,,,,,,"less than 5 min",
"4/9/2020 17:38:19","email","Cinefiles/PDF Requests"," Doc ID: 17526",,,,,,,"less than 5 min","4/8/2020"
